-- The CXX compiler identification is GNU 9.4.0
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for C++ include pthread.h
-- Looking for C++ include pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/styles/Orbitron700.ttf
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/styles/Orbitron700.woff
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/styles/base.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/ui.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/webutil.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/base64.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/decoders/copyrect.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/decoders/hextile.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/decoders/raw.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/decoders/rre.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/decoders/tight.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/decoders/tightpng.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/deflator.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/des.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/display.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/encodings.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/inflator.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/input/domkeytable.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/input/fixedkeys.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/input/gesturehandler.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/input/keyboard.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/input/keysym.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/input/keysymdef.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/input/util.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/input/vkeys.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/input/xtscancodes.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/rfb.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/util/browser.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/util/cursor.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/util/element.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/util/events.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/util/eventtarget.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/util/int.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/util/logging.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/util/strings.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/core/websock.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/docs/API-internal.md
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/docs/API.md
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/docs/EMBEDDING.md
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/docs/LIBRARY.md
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.BSD-2-Clause
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.BSD-3-Clause
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.MPL-2.0
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.OFL-1.1
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/docs/flash_policy.txt
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/docs/links
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/docs/notes
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/docs/novnc_proxy.1
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/docs/rfb_notes
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.3.pdf
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.7.pdf
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.8.pdf
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/karma.conf.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/package.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/.eslintrc
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/Makefile
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/cs.po
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/de.po
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/el.po
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/es.po
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/fr.po
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/ja.po
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/ko.po
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/nl.po
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/noVNC.pot
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/pl.po
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/po2js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/pt_BR.po
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/ru.po
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/sv.po
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/tr.po
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/xgettext-html
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/zh_CN.po
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/zh_TW.po
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/snap/hooks/configure
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/snap/local/svc_wrapper.sh
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/snap/snapcraft.yaml
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/.eslintrc
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/assertions.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/fake.websocket.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/playback-ui.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/playback.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.base64.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.copyrect.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.deflator.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.display.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.gesturehandler.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.helper.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.hextile.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.int.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.keyboard.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.localization.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.raw.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.rfb.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.rre.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.tight.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.tightpng.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.util.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.websock.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.webutil.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/vnc_playback.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/utils/.eslintrc
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/utils/README.md
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/utils/b64-to-binary.pl
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/utils/genkeysymdef.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/utils/novnc_proxy
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/utils/u2x11
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/utils/use_require.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/utils/validate
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/LICENSE
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/README.md
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/utils/common.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/adler32.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/constants.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/crc32.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/deflate.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/gzheader.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inffast.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inflate.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inftrees.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/messages.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/trees.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/zstream.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vnc.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vnc_lite.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/robot_status_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/slider_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/system_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/telemetry_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/video_stream_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/vnc_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/webserver_mic_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/styles.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/audio_generator
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/beeboo.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/clear_memory.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/click.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/create_logs.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/deactivating_robot_service.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/deactivation_all.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/e_stop.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/e_stop_release.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/poweroff.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/re_network_manager.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/reactivating_robot_service.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/reactivation_all.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/reboot.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/record_rosbag.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/save_rosbag.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/udev.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webfonts/fa-brands-400.ttf
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webfonts/fa-brands-400.woff2
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webfonts/fa-regular-400.ttf
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webfonts/fa-regular-400.woff2
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webfonts/fa-solid-900.ttf
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webfonts/fa-solid-900.woff2
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webfonts/fa-v4compatibility.ttf
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webfonts/fa-v4compatibility.woff2
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/console.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/index.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/login.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/navi_indoor.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/navi_outdoor.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/safety.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/settings.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/telemetry.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/vnc.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/ssl/cert.pem
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/ssl/key.pem
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/test/__pycache__/ros_test.cpython-310-pytest-8.2.1.pyc
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/test/__pycache__/ros_test.cpython-312.pyc
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/test/__pycache__/test_joint_diag.cpython-310-pytest-8.2.1.pyc
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/test/maps/test_map.pgm
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/test/maps/test_map.yaml
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/test/ros_test.py
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/test/test_joint_diag.py
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/ament_index/resource_index/package_run_dependencies/go2_webserver
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/ament_index/resource_index/parent_prefix_path/go2_webserver
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/environment/ament_prefix_path.sh
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/environment/ament_prefix_path.dsv
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/environment/path.sh
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/environment/path.dsv
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/local_setup.bash
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/local_setup.sh
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/local_setup.zsh
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/local_setup.dsv
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/package.dsv
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/ament_index/resource_index/packages/go2_webserver
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/cmake/go2_webserverConfig.cmake
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/cmake/go2_webserverConfig-version.cmake
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/package.xml
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver'...
Compiling '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/__init__.py'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/audio'...
Compiling '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/libgpsconverter.py'...
Compiling '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/librealtimemic.py'...
Compiling '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/libroscustom.py'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/common'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css'...
